<RecentFiles>
  <RecentFiles>
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:push" caret="0" fromTop="0" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:continuous_testing" caret="0" fromTop="0" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:change" caret="0" fromTop="0" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:run_first" caret="143" fromTop="11" />
    <File id="740A89CA-68ED-44A8-8639-74473DA8BB06/d:apis/f:ConnectionFactory.cs" caret="217" fromTop="13" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/d:build/d:support/d:002_configuration/f:git.rb" caret="184" fromTop="7" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/d:build/d:support/d:002_configuration/f:project.rb" caret="423" fromTop="13" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:start_new_exercise" caret="460" fromTop="22" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:git_utils.rb" caret="162" fromTop="9" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="309" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:run_first" caret="122" fromTop="7" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:run_first" caret="124" fromTop="9" />
    <File id="740A89CA-68ED-44A8-8639-74473DA8BB06/d:apis/f:ConnectionFactory.cs" caret="205" fromTop="10" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/d:build/d:support/d:002_configuration/f:git.rb" caret="135" fromTop="4" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/d:build/d:support/d:002_configuration/f:project.rb" caret="14" fromTop="2" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="311" fromTop="16" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="238" fromTop="13" />
    <File id="73820C2C-69D3-4BF3-884F-4E068D36D1B0/f:save_my_changes" caret="305" fromTop="18" />
  </RecentEdits>
</RecentFiles>
